Date,pcf,PEG_trailing,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual,gdpr1,gdpr2,cpi,bond20yr,bond30yr,fedfunds,cpir,wpir,unemp,employ,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD,MACD,MACD_Signal,MACD_Histo,VWAP,SPY,NDAQ
2019-04-30,21.589,1.624,0.196,0.506,0.695,0.216,0.325,0.329,1.052,1.277,1.668,,2.156,2.818,0.0,-0.036,19036.0523,18962.175,2.5521,2.75,2.93,2.45,1.8129,-1.044,3.6,150563.0,139.90285714285716,139.7192897011883,16440.66398228307,15622.167144989586,72.5122083559414,71.97530950272511,91.0390512907996,85515375256.95956,12.43309445682138,9.908316354548552,2.524778102272828,99.59466514603912,275.0823,28.9236
2019-05-31,22.464,1.099,0.197,0.513,0.697,0.217,0.335,0.329,1.056,1.234,1.602,,2.381,3.064,0.0,-0.02,19036.0523,18962.175,2.5529,2.39,2.58,2.4,1.8129,-1.044,3.7,150630.0,142.88214285714284,142.60071774102988,16130.621076233185,16062.620347016336,72.68573914935277,65.28232442408483,92.5322702649836,81803191607.1057,13.046807310763567,10.536014545791556,2.510792764972013,100.07279907078224,257.54,28.4342
2019-06-28,7.688678519187505,2.6636675734817183,0.154116716343144,0.3738200233399565,0.6892934276439555,0.216674545918818,0.1865083941161664,0.0562087223470881,0.5030933293623624,1.3616471380475623,2.985894225198246,,1.3432723759883385,2.1689689951372197,0.0,-0.006944937104451,19036.0523,18962.175,2.5516,2.31,2.52,2.4,1.8129,-1.044,3.6,150797.0,146.21571428571428,146.72728870889256,17352.72028496438,16641.335114493544,74.08401279801836,65.90084905283547,93.99702485968392,85649977764.20201,14.353769719854853,11.299565580604217,3.0542041392506363,100.64048508008032,275.4629,30.3175
2019-07-31,24.614,1.213,0.197,0.513,0.697,0.217,0.335,0.329,1.056,1.234,1.602,,2.381,3.064,0.0,-0.02,19036.0523,19130.932,2.5569,2.31,2.53,2.4,1.8129,-1.044,3.7,150879.0,149.59285714285716,150.8969835477069,17798.053465663517,17093.79827562036,74.24615384615385,66.2334577819963,95.61588436249023,89487703335.6496,15.56915314897364,12.1534830942781,3.415670054695539,101.15146816693408,279.6277,30.3806
2019-08-30,-19.25115070097145,2.4909782708143577,0.1811152196346104,0.3693724443834379,0.68303752671223,0.1943599332224755,0.197522813644263,0.1152382818451538,0.6271272540092889,1.894514610979637,1.6503173181020236,,2.16874539065583,2.3076012872951623,0.0,0.0154137377735786,19036.0523,19130.932,2.5606,1.78,1.96,2.13,1.8129,-1.044,3.7,151111.0,153.04785714285714,154.8867190746793,18080.05346566352,17743.609072097137,74.53088548534333,59.35323021098191,97.38496667524043,93448243993.77034,16.568907651571294,13.03656800573674,3.532339645834554,101.75301767930648,274.9458,31.4745
2019-09-30,24.277,1.038,0.191,0.534,0.698,0.223,0.358,0.326,1.046,1.219,1.602,,2.414,3.158,0.0,-0.005,19036.0523,19130.932,2.5651,1.94,2.12,1.9,1.8129,-1.044,3.5,151318.0,155.56714285714287,157.16982319805538,17199.142093200917,17692.416341509317,67.10309378333818,60.26011144203312,99.08526734173564,89659634511.6496,16.4605796105686,13.721370326703113,2.739209283865488,102.4139488619582,280.3014,31.4687
2019-10-31,25.244,1.079,0.191,0.534,0.698,0.223,0.358,0.326,1.046,1.219,1.602,,2.414,3.158,0.0,-0.005,19036.0523,19215.691,2.5724,2.0,2.17,1.58,1.8129,-1.044,3.6,151447.0,157.85071428571428,160.06184677164802,17884.142093200917,17721.112550688453,66.01542931569983,53.56356957025875,100.84456199490091,93574056420.26732,16.734561007383377,14.324008462839164,2.4105525445442115,103.02016864210124,286.4974,31.6018
2019-11-29,23.59438368657051,3.736711718878058,0.2466803916501191,0.321481536272543,0.5925884677696537,0.1923795756175113,0.1330791404105988,0.3679124859847731,0.2167650179685419,1.5588689961879043,1.89440856393242,,5.192129145628714,2.724910935794949,0.0,0.0307287215951425,19036.0523,19215.691,2.578,2.07,2.21,1.56,1.8129,-1.044,3.6,151662.0,160.30928571428572,163.3216005354283,18449.14209320092,17844.142093200917,66.82964991198904,53.87188855401581,102.4312707550029,97613115824.61824,17.20922379967547,14.901051530206429,2.3081722694690434,103.54957292101749,296.8681,33.195
2019-12-31,25.161,1.163,0.195,0.526,0.699,0.226,0.36,0.325,1.092,1.123,1.563,,2.13,3.041,0.0,-0.01,19036.0523,19215.691,2.5862,2.25,2.39,1.55,1.8129,-1.044,3.6,151764.0,163.8842857142857,166.59872046403788,18788.21935861766,18373.834515006496,76.79049352317739,62.59410811436099,104.07964533990284,101750167704.53123,17.655421442643103,15.451925512693764,2.203495929949339,104.2080858140202,305.4872,34.0766
2020-01-31,26.553,1.231,0.195,0.526,0.699,0.226,0.36,0.325,1.092,1.123,1.563,,2.13,3.041,0.0,-0.01,18509.1428,18989.877,2.5904,1.83,1.99,1.59,1.2513,-2.7317,3.5,152098.0,167.9742857142857,170.91489106883284,19895.626454309277,19044.329302042617,78.45358775591333,70.86661243443297,105.79585243310478,105892414562.80511,18.686882029667373,16.098916816088487,2.587965213578886,105.06642721406132,305.3638,37.0548
