Date,pcf,PEG_trailing,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual,gdpr1,gdpr2,cpi,bond20yr,bond30yr,fedfunds,cpir,wpir,unemp,employ,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD,MACD,MACD_Signal,MACD_Histo,VWAP,SPY,NDAQ,PC1,PC2
2019-04-30,19.766,-1.823,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,-6.859925031644735,0.069,-0.105,19036.0523,18962.175,2.5521,2.75,2.93,2.45,1.8129,-1.044,3.6,150563.0,301.3092857142857,300.1485215473743,23867.52152497921,27946.03252437829,39.1401161217822,42.080050882695794,228.53995716932752,-1691039853.7523663,3.689775886895632,13.086046408481032,-9.3962705215854,225.0587954402598,275.0823,28.9236,,
2019-05-31,17.68,-0.067,,-0.043,0.27,0.063,-0.218,0.688,5.147,0.307,0.802,4.858,5.354,4.995985573885106,0.064,-0.099,19036.0523,18962.175,2.5529,2.39,2.58,2.4,1.8129,-1.044,3.7,150630.0,295.5257142857143,284.81671867439104,18515.09470889064,23455.634752649228,41.14365716535777,41.36020457665245,184.1,-2483205720.3766994,-5.675089629441686,9.333819200896489,-15.008908830338177,224.6749602641347,257.54,28.4342,,
2019-06-28,-36.683806064430165,0.2359836394628205,,-1.2570892684446235,0.2236574454506537,-0.2487512428330177,-0.8534752647435119,0.6351914519296874,4.954624753130601,1.574555136402239,1.2250193421915434,2.7459730874280424,3.302872539887364,9.019690680460116,-0.1695906321645196,-0.1501603375622065,19036.0523,18962.175,2.5516,2.31,2.52,2.4,1.8129,-1.044,3.6,150797.0,290.4942857142857,276.6358228511389,22345.15907255191,21575.925102140583,42.46888765342344,47.34076895740044,176.99,-1560047404.643795,-9.8922909356383,5.488597173589532,-15.380888109227833,224.44088777871303,275.4629,30.3175,,
2019-07-31,23.311,-0.088,,-0.043,0.27,0.063,-0.218,0.688,5.147,0.307,0.802,4.858,5.354,13.574142737052458,0.064,-0.099,19036.0523,19130.932,2.5569,2.31,2.53,2.4,1.8129,-1.044,3.7,150879.0,287.4142857142857,271.9657131376537,24160.15907255191,21673.470951331485,45.47667002349781,47.554193059401705,178.145,-659940693.4972073,-11.635770124987346,2.0637237138741567,-13.699493838861503,224.7519390461478,279.6277,30.3806,,
2019-08-30,-57.61666629210394,3.748512931244342,,-1.1361488437153595,0.2167300028333358,0.0586031788479676,-0.3265135974075669,0.4449835819143141,6.321777080029302,0.3009957036948998,0.8252706329064393,3.24027645356586,-1.5696238473636042,0.6445081060686624,0.5916483497526637,-0.1434471759576053,19036.0523,19130.932,2.5606,1.78,1.96,2.13,1.8129,-1.044,3.7,151111.0,279.03285714285715,265.78495138596656,22560.15907255191,23021.825739218573,36.49463652686341,40.92050328576591,179.9035,-1542881232.4719062,-14.14549575624386,-1.178120180149447,-12.967375576094414,224.77704143955967,274.9458,31.4745,,
2019-09-30,15.214,-0.102,,-0.026,0.261,0.082,-0.147,0.682,4.781,0.373,0.883,5.406,5.529,5.889405907891022,0.053,-0.119,19036.0523,19130.932,2.5651,1.94,2.12,1.9,1.8129,-1.044,3.5,151318.0,274.94214285714287,262.4629578678377,24086.15907255191,23602.15907255191,42.92735939931337,46.38634923042972,181.19563,-621544463.0851413,-14.733280843339458,-3.8891523127874494,-10.844128530552007,224.9184780714896,280.3014,31.4687,,
2019-10-31,19.918,-0.133,,-0.026,0.261,0.082,-0.147,0.682,4.781,0.373,0.883,5.406,5.529,1.0004467987607617,0.053,-0.119,19036.0523,19215.691,2.5724,2.0,2.17,1.58,1.8129,-1.044,3.6,151447.0,275.8892857142857,269.45723015212604,31491.12597530864,26045.814706804154,51.39461506100127,44.826186005310255,182.6417174,430201800.35241306,-9.118773081453185,-4.935076466520597,-4.183696614932588,226.19465392990745,286.4974,31.6018,,
2019-11-29,193.0472913682685,-1.4956240493945696,,-0.5805580754423273,0.2885099650971065,-0.0357317438053042,-0.99675663317218,0.3881783841761559,2.0520620780034697,0.5787030798153934,1.730337586385703,2.4829561092990877,1.2890358135096358,12.920452486730769,0.4323683784734859,-0.0584128610749178,19036.0523,19215.691,2.578,2.07,2.21,1.56,1.8129,-1.044,3.6,151662.0,280.5442857142857,277.52159946517594,32993.12597530864,29523.4703410564,57.18475073313783,52.08792395162181,185.805683052,1449785926.4749887,-3.417847933748021,-4.631630759966082,1.2137828262180612,227.5229401442424,296.8681,33.195,,
2019-12-31,34.203,-6.488,,-0.034,0.254,0.074,-0.168,0.679,4.526,0.433,0.952,5.24,5.58,-1.514519032741088,0.054,-0.1,19036.0523,19215.691,2.5862,2.25,2.39,1.55,1.8129,-1.044,3.6,151764.0,286.3307142857143,296.2960528698192,41832.31484205637,35438.855597557886,58.62965251294288,51.60433446320764,189.31356939096,2611583936.9673586,8.138692827944055,-2.077566042384055,10.21625887032811,230.1813030796063,305.4872,34.0766,,
2020-01-31,53.19,-9.945,,-0.034,0.254,0.074,-0.168,0.679,4.526,0.433,0.952,5.24,5.58,12.789832947756716,0.054,-0.1,18509.1428,18989.877,2.5904,1.83,1.99,1.59,1.2513,-2.7317,3.5,152098.0,307.7657142857143,343.53257915384324,65056.62818008026,46627.35633248176,71.7946110828673,61.54195410276725,194.2334980031408,4172438402.526269,35.62648182553255,5.463243531199267,30.163238294333283,240.69977285453555,305.3638,37.0548,,
